; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -obootloader\stm32f1xx_hal_rcc_ex.o --asm_dir=./ --list_dir=--list --depend=bootloader\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -I../common -I../inter_flashif -I../ymodem -I../canif -I../iso_tpif -I.\RTE\_usb_tool -IC:\Users\Administrator\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=536 -D_RTE_ -DSTM32F10X_MD -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F103xB --omf_browse=bootloader\stm32f1xx_hal_rcc_ex.crf ../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;291      */
;;;292    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
;;;201      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_I2S3) == RCC_PERIPHCLK_I2S3)
;;;202      {
;;;203        /* Check the parameters */
;;;204        assert_param(IS_RCC_I2S3CLKSOURCE(PeriphClkInit->I2s3ClockSelection));
;;;205    
;;;206        /* Configure the I2S3 clock source */
;;;207        __HAL_RCC_I2S3_CONFIG(PeriphClkInit->I2s3ClockSelection);
;;;208      }
;;;209    
;;;210      /*------------------------------ PLL I2S Configuration ----------------------*/
;;;211      /* Check that PLLI2S need to be enabled */
;;;212      if (HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S2SRC) || HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S3SRC))
;;;213      {
;;;214        /* Update flag to indicate that PLL I2S should be active */
;;;215        pllactive = 1;
;;;216      }
;;;217    
;;;218      /* Check if PLL I2S need to be enabled */
;;;219      if (pllactive == 1)
;;;220      {
;;;221        /* Enable PLL I2S only if not active */
;;;222        if (HAL_IS_BIT_CLR(RCC->CR, RCC_CR_PLL3ON))
;;;223        {
;;;224          /* Check the parameters */
;;;225          assert_param(IS_RCC_PLLI2S_MUL(PeriphClkInit->PLLI2S.PLLI2SMUL));
;;;226          assert_param(IS_RCC_HSE_PREDIV2(PeriphClkInit->PLLI2S.HSEPrediv2Value));
;;;227    
;;;228          /* Prediv2 can be written only when the PLL2 is disabled. */
;;;229          /* Return an error only if new value is different from the programmed value */
;;;230          if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL2ON) && \
;;;231              (__HAL_RCC_HSE_GET_PREDIV2() != PeriphClkInit->PLLI2S.HSEPrediv2Value))
;;;232          {
;;;233            return HAL_ERROR;
;;;234          }
;;;235    
;;;236          /* Configure the HSE prediv2 factor --------------------------------*/
;;;237          __HAL_RCC_HSE_PREDIV2_CONFIG(PeriphClkInit->PLLI2S.HSEPrediv2Value);
;;;238    
;;;239          /* Configure the main PLLI2S multiplication factors. */
;;;240          __HAL_RCC_PLLI2S_CONFIG(PeriphClkInit->PLLI2S.PLLI2SMUL);
;;;241    
;;;242          /* Enable the main PLLI2S. */
;;;243          __HAL_RCC_PLLI2S_ENABLE();
;;;244    
;;;245          /* Get Start Tick*/
;;;246          tickstart = HAL_GetTick();
;;;247    
;;;248          /* Wait till PLLI2S is ready */
;;;249          while (__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY)  == RESET)
;;;250          {
;;;251            if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
;;;252            {
;;;253              return HAL_TIMEOUT;
;;;254            }
;;;255          }
;;;256        }
;;;257        else
;;;258        {
;;;259          /* Return an error only if user wants to change the PLLI2SMUL whereas PLLI2S is active */
;;;260          if (READ_BIT(RCC->CFGR2, RCC_CFGR2_PLL3MUL) != PeriphClkInit->PLLI2S.PLLI2SMUL)
;;;261          {
;;;262            return HAL_ERROR;
;;;263          }
;;;264        }
;;;265      }
;;;266    #endif /* STM32F105xC || STM32F107xC */
;;;267    
;;;268    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;269     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;270     || defined(STM32F105xC) || defined(STM32F107xC)
;;;271      /*------------------------------ USB clock Configuration ------------------*/
;;;272      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_USB) == RCC_PERIPHCLK_USB)
;;;273      {
;;;274        /* Check the parameters */
;;;275        assert_param(IS_RCC_USBPLLCLK_DIV(PeriphClkInit->UsbClockSelection));
;;;276    
;;;277        /* Configure the USB clock source */
;;;278        __HAL_RCC_USB_CONFIG(PeriphClkInit->UsbClockSelection);
;;;279      }
;;;280    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;281    
;;;282      return HAL_OK;
;;;283    }
000066  bdf8              POP      {r3-r7,pc}
                  |L3.104|
000068  482f              LDR      r0,|L3.296|
00006a  6800              LDR      r0,[r0,#0]            ;133
00006c  f4007080          AND      r0,r0,#0x100          ;133
000070  2800              CMP      r0,#0                 ;133
000072  d0f2              BEQ      |L3.90|
                  |L3.116|
000074  482b              LDR      r0,|L3.292|
000076  6a00              LDR      r0,[r0,#0x20]         ;143
000078  f4007540          AND      r5,r0,#0x300          ;143
00007c  b32d              CBZ      r5,|L3.202|
00007e  88a0              LDRH     r0,[r4,#4]            ;144
000080  f4007040          AND      r0,r0,#0x300          ;144
000084  42a8              CMP      r0,r5                 ;144
000086  d020              BEQ      |L3.202|
000088  4826              LDR      r0,|L3.292|
00008a  6a00              LDR      r0,[r0,#0x20]         ;147
00008c  f4207540          BIC      r5,r0,#0x300          ;147
000090  2001              MOVS     r0,#1                 ;149
000092  4926              LDR      r1,|L3.300|
000094  6008              STR      r0,[r1,#0]            ;149
000096  2000              MOVS     r0,#0                 ;150
000098  6008              STR      r0,[r1,#0]            ;150
00009a  4822              LDR      r0,|L3.292|
00009c  6205              STR      r5,[r0,#0x20]         ;152
00009e  f0050001          AND      r0,r5,#1              ;155
0000a2  b190              CBZ      r0,|L3.202|
0000a4  f7fffffe          BL       HAL_GetTick
0000a8  4606              MOV      r6,r0                 ;158
0000aa  e008              B        |L3.190|
                  |L3.172|
0000ac  f7fffffe          BL       HAL_GetTick
0000b0  1b80              SUBS     r0,r0,r6              ;163
0000b2  f2413188          MOV      r1,#0x1388            ;163
0000b6  4288              CMP      r0,r1                 ;163
0000b8  d901              BLS      |L3.190|
0000ba  2003              MOVS     r0,#3                 ;165
0000bc  e7d3              B        |L3.102|
                  |L3.190|
0000be  4819              LDR      r0,|L3.292|
0000c0  6a00              LDR      r0,[r0,#0x20]         ;161
0000c2  f0000002          AND      r0,r0,#2              ;161
0000c6  2800              CMP      r0,#0                 ;161
0000c8  d0f0              BEQ      |L3.172|
                  |L3.202|
0000ca  4816              LDR      r0,|L3.292|
0000cc  6a00              LDR      r0,[r0,#0x20]         ;170
0000ce  f4207040          BIC      r0,r0,#0x300          ;170
0000d2  6861              LDR      r1,[r4,#4]            ;170
0000d4  4308              ORRS     r0,r0,r1              ;170
0000d6  4913              LDR      r1,|L3.292|
0000d8  6208              STR      r0,[r1,#0x20]         ;170
0000da  2f01              CMP      r7,#1                 ;173
0000dc  d104              BNE      |L3.232|
0000de  4608              MOV      r0,r1                 ;175
0000e0  69c0              LDR      r0,[r0,#0x1c]         ;175
0000e2  f0205080          BIC      r0,r0,#0x10000000     ;175
0000e6  61c8              STR      r0,[r1,#0x1c]         ;175
                  |L3.232|
0000e8  bf00              NOP                            ;177
                  |L3.234|
0000ea  7820              LDRB     r0,[r4,#0]            ;180
0000ec  f0000002          AND      r0,r0,#2              ;180
0000f0  2802              CMP      r0,#2                 ;180
0000f2  d107              BNE      |L3.260|
0000f4  480b              LDR      r0,|L3.292|
0000f6  6840              LDR      r0,[r0,#4]            ;186
0000f8  f4204040          BIC      r0,r0,#0xc000         ;186
0000fc  68a1              LDR      r1,[r4,#8]            ;186
0000fe  4308              ORRS     r0,r0,r1              ;186
000100  4908              LDR      r1,|L3.292|
000102  6048              STR      r0,[r1,#4]            ;186
                  |L3.260|
000104  7820              LDRB     r0,[r4,#0]            ;272
000106  f0000010          AND      r0,r0,#0x10           ;272
00010a  2810              CMP      r0,#0x10              ;272
00010c  d107              BNE      |L3.286|
00010e  4805              LDR      r0,|L3.292|
000110  6840              LDR      r0,[r0,#4]            ;278
000112  f4200080          BIC      r0,r0,#0x400000       ;278
000116  68e1              LDR      r1,[r4,#0xc]          ;278
000118  4308              ORRS     r0,r0,r1              ;278
00011a  4902              LDR      r1,|L3.292|
00011c  6048              STR      r0,[r1,#4]            ;278
                  |L3.286|
00011e  2000              MOVS     r0,#0                 ;282
000120  e7a1              B        |L3.102|
;;;284    
                          ENDP

000122  0000              DCW      0x0000
                  |L3.292|
                          DCD      0x40021000
                  |L3.296|
                          DCD      0x40007000
                  |L3.300|
                          DCD      0x42420440

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  aPLLMULFactorTable
000000  02030405          DCB      0x02,0x03,0x04,0x05
000004  06070809          DCB      0x06,0x07,0x08,0x09
000008  0a0b0c0d          DCB      0x0a,0x0b,0x0c,0x0d
00000c  0e0f1010          DCB      0x0e,0x0f,0x10,0x10
                  aPredivFactorTable
000010  0102              DCB      0x01,0x02

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16|
#line 463 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH|
#line 478
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX|
#line 665
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
